id,title,publishedAt,viewCount,likeCount,commentCount
LkcdL_o3dlw,都市伝説解体センター をやる【 奏手イヅル / ホロスターズ 】,2025-04-17T17:19:31Z,4359,483,7
N1jb1jcUiIE,【FORK ROAD】2択から正しい方を選ぶホラーゲーム【 奏手イヅル / ホロスターズ 】,2025-04-16T15:46:45Z,2706,431,6
7eNBskyHjuA,押してダメなら押してみろ をやる【 奏手イヅル / ホロスターズ 】,2025-04-14T12:19:51Z,2522,404,6
UfZSljEKuvI,【 あつまれ どうぶつの森 】 花粉とは無縁の森【 奏手イヅル / ホロスターズ 】,2025-04-11T16:41:05Z,3760,475,4
zu47rx4AgIY,OMORI をやるぞ その4【 奏手イヅル / ホロスターズ 】,2025-04-10T14:29:09Z,3467,453,10
M23eCO_D0U0,OMORI をやるぞ その3【 奏手イヅル / ホロスターズ 】,2025-04-09T15:39:47Z,4130,542,2
x7jCVD8TU3A,【#ホロスタメデュラ】脱出ミッション?! MEDULLA x ホロスタすごろく【 奏手イヅル 花咲みやび 岸堂天真 アステル/ホロスターズ 】,2025-04-08T00:10:50Z,6243,905,4
erTBWHkj8yk,OMORI をやるぞ その2【 奏手イヅル / ホロスターズ 】,2025-04-06T16:47:33Z,5528,610,5
vU6Tv3qqVos,OMORI をやるぞ その1【 奏手イヅル / ホロスターズ 】,2025-04-05T15:00:54Z,6795,696,8
H4_1GX1tBFI,【 あつまれ どうぶつの森 】 そろそろ発展したい森【 奏手イヅル / ホロスターズ 】,2025-04-04T16:29:04Z,4180,478,4
HXXHyE7LFbc,おやすみ 歌枠 ~New Guitarを添えて~【 奏手イヅル / ホロスターズ 】,2025-04-01T15:28:56Z,13693,1270,15
YcqSwZu3Wjw,Thief Simulator 泥棒としての生活【 奏手イヅル / ホロスターズ 】,2025-03-31T17:46:16Z,5492,665,4
r2-AyMqKvyU,【Terraria - ゆかそ】ゆるすぎる昼【 奏手イヅル / ホロスターズ 】,2025-03-29T11:34:50Z,5975,589,4
7YuSDUsN2sQ,【 あつまれ どうぶつの森 】 英雄の帰還する森【 奏手イヅル / ホロスターズ 】,2025-03-28T16:52:08Z,4200,454,4
xlAYXXFfglo,和階堂真の事件簿 -処刑人の楔- をやる ※ﾈﾀﾊﾞﾚあり【 奏手イヅル / ホロスターズ 】,2025-03-24T15:58:21Z,3126,440,4
5JsRt37Oy9o,【ストリートファイター6】チュートリアルで挫折した男【奏手イヅル  アステル 影山シエン 律可】,2025-03-22T14:49:12Z,9418,907,5
9ar04SqAzmU,【 あつまれ どうぶつの森 】 記念されはしない森【 奏手イヅル / ホロスターズ 】,2025-03-21T17:33:28Z,4051,495,3
sKE1TmeY2cs,【Potion Craft】ｸﾞﾂｸﾞﾂ煮詰める男【 奏手イヅル / ホロスターズ 】,2025-03-19T17:57:19Z,4196,582,4
73BJzWyzMo4,【Potion Craft】ｺﾎﾟｺﾎﾟ煮出す男【 奏手イヅル / ホロスターズ 】,2025-03-17T19:15:34Z,5744,716,4
he7qqYNSJeA,【 あつまれ どうぶつの森 】 記念すべき10回目の森【 奏手イヅル / ホロスターズ 】,2025-03-14T16:20:47Z,4092,492,2
783IYI0nHBg,【 #ホロスタ歌枠リレー 】30分クダサイ【 奏手イヅル / ホロスターズ 】,2025-03-14T10:05:23Z,12808,1583,24
F3BN_ajzqGM,MiSide -ミサイド- をやる【 奏手イヅル / ホロスターズ 】,2025-03-13T15:23:21Z,8764,910,5
Gff1ts6XkNo,心霊物件 をやる【 奏手イヅル / ホロスターズ 】,2025-03-10T15:09:46Z,4330,553,4
64C32iHnxsM,【 あつまれ どうぶつの森 】 森のためにできること【 奏手イヅル / ホロスターズ 】,2025-03-07T16:24:17Z,3993,485,3
KdmOGyfWtQw,今年初の弾き語り 歌枠【 奏手イヅル / ホロスターズ 】,2025-03-07T13:03:02Z,12377,1004,8
_bmi7OyvXY8,BrokenLore: LOW | 霧雨村 をやる【 奏手イヅル / ホロスターズ 】,2025-03-03T14:00:24Z,3175,479,2
AUhqsdgRKD4,【Cover】ラグトレイン - 稲葉曇 / 奏手イヅル #shorts,2025-03-03T10:11:32Z,22401,2200,16
C29jCBRF4UA,【Potion Craft】ｺﾞﾘｺﾞﾘすり潰す男【 奏手イヅル / ホロスターズ 】,2025-03-01T18:34:31Z,4750,610,3
aLnpUo2n9Nk,【ドーナツの穴】こたえの ない 問いにこたえる【 奏手イヅル / ホロスターズ 】,2025-03-01T13:30:48Z,2643,410,2
v2ZSFX-FXEQ,【 あつまれ どうぶつの森 】 俺には俺の森【 奏手イヅル / ホロスターズ 】,2025-02-28T16:53:30Z,4398,548,2
J7jG7Vgrw18,【Cover】ラグトレイン - 稲葉曇 / 奏手イヅル,2025-02-27T09:30:06Z,135382,7024,178
MAJ1mmDeXxo,【Potion Craft】ｺﾞﾄｺﾞﾄ煮込む男【 奏手イヅル / ホロスターズ 】,2025-02-26T18:18:28Z,6078,756,6
Mefok4kqCB8,未解決事件は終わらせないといけないから をやる【 奏手イヅル / ホロスターズ 】,2025-02-25T16:55:39Z,4884,583,4
MgHXDfXCzw0,【 あつまれ どうぶつの森 】 全く発展してない森【 奏手イヅル / ホロスターズ 】,2025-02-21T16:57:45Z,4263,485,5
MuPOQmq77Sw,【Terraria - ゆかそ】昼のゆるいてらりあ【 奏手イヅル / ホロスターズ 】,2025-02-20T11:52:35Z,8671,829,2
Bi1RqYDo9Ug,【 あつまれ どうぶつの森 】 新鮮な深夜の森【 奏手イヅル / ホロスターズ 】,2025-02-14T17:31:42Z,4282,505,7
e-81xtfu_LI,【カラオケ歌枠】Live2Dにアクセ増えたぞ【 奏手イヅル / #ホロスターズ 】,2025-02-14T15:00:10Z,11876,1118,13
i10CEmTYlBs,【RUST】Can☆Cer 最終日！【 奏手イヅル / #ホロスタDUORUST 】,2025-02-12T16:29:14Z,6874,555,6
-clW71AomSk,【RUST】Can☆Cer ３日目！【 奏手イヅル / #ホロスタDUORUST 】,2025-02-11T18:33:58Z,8056,573,6
WnhWcbHp2Hk,【RUST】Can☆Cer 2日目！【 奏手イヅル / #ホロスタDUORUST 】,2025-02-10T18:39:10Z,9176,663,7
XT1JIYtACNs,【RUST】Can☆Cer 1日目！【 奏手イヅル / #ホロスタDUORUST 】,2025-02-09T18:50:29Z,9894,794,4
HovOgARmXbs,【 あつまれ どうぶつの森 】 冬眠導入の森【 奏手イヅル / ホロスターズ 】,2025-02-07T16:43:15Z,4404,562,1
RPfUnumzLa0,ファミレスを享受せよ【 奏手イヅル / ホロスターズ 】,2025-02-06T18:03:13Z,6407,753,4
kp_POuHJAk0,Poppy Playtime をやる chapter 4【 奏手イヅル / #ホロスターズ 】,2025-02-04T17:41:54Z,8423,790,6
U5mOj2jarn8,【 あつまれ どうぶつの森 】 睡眠導入の森【 奏手イヅル / ホロスターズ 】,2025-01-31T18:06:40Z,5882,641,2
7zVGhANMrbc,【Unrailed 2】四人で繋ぎまくるぞ！！【 奏手イヅル w/ 花咲みやび 水無世燐央 羽継烏有  】,2025-01-31T13:08:07Z,7101,781,6
NmxsiDjPZdE,【Terraria - ゆかそ】久しぶりの我々のテラリア【 奏手イヅル / ホロスターズ 】,2025-01-30T09:55:43Z,10044,978,4
y5eK2b0vHRs,P.I. をやる【 奏手イヅル / #ホロスターズホラゲリレー 】,2025-01-29T14:40:56Z,4516,617,3
ZiSvxnVbby8,ノロイカゴ ゲゲゲの夜 を 4人でやる【 奏手イヅル w/ アステル 影山シエン 律可 】,2025-01-28T14:12:20Z,3893,585,2
Chx1wN0styA,【カラオケ歌枠】カラオケへの恐怖を克服【 奏手イヅル / ホロスターズ 】,2025-01-26T15:23:59Z,14643,1389,11
OSTQx_kxEfw,呪われたデジカメ をやる【 奏手イヅル / ホロスターズ 】,2025-01-25T13:17:58Z,3934,587,2
9ze5g7auMMQ,【 あつまれ どうぶつの森 】雑談しつつ森【 奏手イヅル / ホロスターズ 】,2025-01-24T17:06:46Z,4665,542,2
ShmpfNOz0xs,【 Fast Food Simulator 】過酷な飲食バイト【 奏手イヅル w/ アステル 影山シエン 律可 】,2025-01-22T18:53:39Z,9982,938,8
WV1Ma9tv1HQ,【 Marvel Rivals 】ホロスタ6人でフルパ！【 奏手イヅル / ホロスターズ 】,2025-01-20T13:42:46Z,5565,746,4
_ToLWhaM24s,睡眠導入歌枠 ピアノ弾き語り【 奏手イヅル / ホロスターズ 】,2025-01-18T17:26:47Z,16403,1517,14
ESynmkt-Ods,【 あつまれ どうぶつの森 】厳かなる冬の森【 奏手イヅル / ホロスターズ 】,2025-01-17T16:54:26Z,5535,604,5
p6gKmqbOBB8,置忌配 をやる【 奏手イヅル / ホロスターズ 】,2025-01-17T11:19:05Z,3591,536,3
V2kpqdSrfbA,Mouthwashing をやる【 奏手イヅル / ホロスターズ 】,2025-01-14T15:04:56Z,5439,682,7
4UVIwTubVno,【 あつまれ どうぶつの森 】静かなる生活 開始【 奏手イヅル / ホロスターズ 】,2025-01-10T17:58:32Z,9077,868,8
a7kUGBsO2Q8,【 Content Warning 】バズるか死ぬか【 奏手イヅル / #ホロスターズ 】,2025-01-08T16:23:24Z,6172,807,5
BeHz1QW_4-w,雑談 - あけおめ ちょい歌 【 奏手イヅル / ホロスターズ 】,2025-01-03T14:47:30Z,6818,754,11
idgSxzPr4KY,雑談 - 焚火を見ながら2024年を振り返る【 奏手イヅル / ホロスターズ 】,2024-12-30T16:04:08Z,5551,674,8
Y1lYCtlKaN8,【League of Legends】ロル納め【 奏手イヅル / ホロスターズ 】,2024-12-30T09:09:08Z,7787,697,3
xQNzoV9F-P4,【マリオカート8DX】年末全員コラボｷﾀー！【 奏手イヅル / ホロスターズ 】,2024-12-29T11:51:15Z,7684,815,7
RBALgLj54zU,【Cover】ライカ(yamada) / 奏手イヅル #shorts,2024-12-29T07:00:22Z,32333,3315,28
gNlEugPG42I,【theHunter: Call of the Wild】深夜の狩り【 奏手イヅル / ホロスターズ 】,2024-12-28T17:42:06Z,6339,748,6
-cDPL3e1isQ,【Cover】プラネテス(seiza) / 奏手イヅル #shorts,2024-12-26T09:30:00Z,28547,3723,31
vzNcB8_95g0,【Cover】プラネテス(seiza) / 奏手イヅル,2024-12-25T11:30:07Z,142299,0,140
egigl5Q55bM,【Valorant】フルパキタ！【 奏手イヅル w/ きなこ³ ありさか³ ととみっくす³ 渋谷ハル³ 】,2024-12-23T17:55:06Z,8386,684,4
iACmCi2CKfA,【Feign】第3回 #ホロスタおバカ人狼 【奏手イヅル / ホロスターズ】,2024-12-23T12:21:41Z,6073,690,3
HSUreJqylcs,おそらく2024年最後の ギター弾き語り【 奏手イヅル / ホロスターズ 】,2024-12-20T15:18:57Z,14977,1287,9
-fJgX9tdiys,雑談 冬の朝【 奏手イヅル / ホロスターズ 】,2024-12-18T01:21:16Z,6526,739,3
RjD-VS2wm7g,【 #VCRGTA3 】１１日目 - 最終日 余暇【 奏手イヅル / ホロスターズ 】,2024-12-12T16:47:29Z,34274,1319,28
Sq5WVoMnZLw,【 #VCRGTA3 】１０日目 - 大型貨物行くぞ【 奏手イヅル / ホロスターズ 】,2024-12-11T19:04:39Z,12946,682,3
iYJtfEEYE04,【 #VCRGTA3 】９日目 - 大型慣れしてしもたか【 奏手イヅル / ホロスターズ 】,2024-12-10T21:15:30Z,7459,471,5
3PCSrMH855M,【Lethal Company】#TCB兄妹 - 激ヤババイト【奏手イヅル / ホロスターズ】,2024-12-10T16:07:23Z,7662,901,6
SueAKJ3WaF0,【 #VCRGTA3 】８日目 - 英雄願望あり【 奏手イヅル / ホロスターズ 】,2024-12-09T22:06:49Z,11224,647,4
Qk99OznvuGg,【 #VCRGTA3 】７日目 - 大型を攻略したい【 奏手イヅル / ホロスターズ 】,2024-12-08T19:38:44Z,9741,593,8
bIAbgjzbyPo,【 #VCRGTA3 】６日目 - 大型に向けた備え【 奏手イヅル / ホロスターズ 】,2024-12-07T21:35:42Z,14033,726,8
NDMpsk8Mrqw,【 #VCRGTA3 】５日目 - 中規模ギャング【 奏手イヅル / ホロスターズ 】,2024-12-06T21:28:19Z,11923,662,8
cczZz9LuCPc,【 #VCRGTA3 】４日目 - 無限ファーム編【 奏手イヅル / ホロスターズ 】,2024-12-05T22:05:22Z,16166,741,6
NI2i5g5Uz7U,【 #VCRGTA3 】３日目 - ギャングとしての道【 奏手イヅル / ホロスターズ 】,2024-12-04T20:06:32Z,21603,887,18
VQsqRPCXbMI,【 #VCRGTA3 】２日目 - チンピラ成り上がり【 奏手イヅル / ホロスターズ 】,2024-12-03T21:08:46Z,27975,1095,9
zJes6v8pie0,【 #VCRGTA3 】1日目 - GTA初プレイなのﾔﾊﾞｲ【 奏手イヅル / ホロスターズ 】,2024-12-02T21:26:28Z,31771,1333,13
142ZVclReQk,【Minecraft】アルランディスプレゼンツ - マイクラゴールドラッシュ【 奏手イヅル / ホロスターズ 】,2024-11-25T13:59:18Z,7086,785,6
mIT6N3g_eDk,越冬に向け ピアノ弾き語り【 奏手イヅル / ホロスターズ 】,2024-11-24T15:45:11Z,17844,1471,19
CMc-ag-7eUo,【みんなで空気読み。４】愛と平和【 奏手イヅル / ホロスターズ 】,2024-11-22T13:05:46Z,5306,642,6
ySwzSzXNXV0,【Terraria - ゆかそ】生誕【 奏手イヅル / ホロスターズ 】,2024-11-19T15:47:00Z,11185,997,5
Ux_iSl81VSQ,PowerWash Simulator をゆるりと【  奏手イヅル / ホロスターズ 】,2024-11-18T17:09:38Z,7086,820,3
j2KR3psC3V0,【Apex Legends】えぺまつり外伝 feat.日本赤十字社【 奏手イヅル / ホロスターズ】,2024-11-16T12:35:44Z,11771,831,4
4_gF_9CJjps,【Apex Legends】堕天使【 奏手イヅル / ホロスターズ】,2024-11-15T11:11:17Z,6223,637,3
P8DenmyUM30,クソデカ囃子、クソデカ囃子？！【 奏手イヅル /  ホロスターズ 】,2024-11-12T12:22:49Z,4875,624,8
eoUzRTQDYDw,【Cover】トラフィック・ジャム(煮ル果実) / 奏手イヅル #shorts,2024-10-30T09:30:23Z,19676,2609,37
o4aSb69BLzY,【Cover】トラフィック・ジャム(煮ル果実) / 奏手イヅル,2024-10-29T10:00:06Z,197353,8155,0
nyrgf7YA0Uo,【VALORANT】そろそろイモ目指すか【 奏手イヅル / ホロスターズ 】,2024-10-26T09:49:37Z,5924,577,2
uh7yVG__wuM,Unrailed 2 - ゆ か そ【 奏手イヅル / ホロスターズ 】,2024-10-21T15:16:41Z,11091,1009,5
VqUGGlxmvz8,【Content Warning】#TCB兄妹 - 迷惑兄妹Youtuber【奏手イヅル / ホロスターズ】,2024-10-14T15:49:58Z,8822,1042,4
P6x8nHH2uWs,シンプルにカラオケ歌枠や！【 奏手イヅル / ホロスターズ 】,2024-10-06T15:04:27Z,21032,1568,16
IaYSVwKuPnc,【The Forest】ソロサバイバル その３【 奏手イヅル / ホロスターズ 】,2024-10-01T21:24:15Z,8586,842,4
JvcTU09lQLs,【The Forest】ソロサバイバル その２【 奏手イヅル / ホロスターズ 】,2024-09-30T17:19:31Z,5329,664,4
6knWPkBIuNE,【The Forest】ソロサバイバル その１【 奏手イヅル / ホロスターズ 】,2024-09-29T11:16:03Z,8457,840,2
ukQXjQJ1XNM,ウラヤマ をやる【 奏手イヅル / ホロスターズ 】,2024-09-28T10:45:38Z,4707,557,3
ir7hklVCqVU,雑談 生活リズムの復活【 奏手イヅル / ホロスターズ 】,2024-09-25T00:58:32Z,7429,784,5
49ctHsY3jh8,【VCR Minecraft β】その７【 奏手イヅル / ホロスターズ 】,2024-09-21T15:49:35Z,13729,805,0
U6S4NMZ6qiI,🎸 きゅうくらりん / いよわ を弾き語りする男性Vtuber  #shorts,2024-09-21T09:00:31Z,23931,2537,19
5kgZFR_DAws,【VCR Minecraft β】その６【 奏手イヅル / ホロスターズ 】,2024-09-20T21:25:42Z,18862,872,0
nKxBc5hBkvs,【VCR Minecraft β】その５【 奏手イヅル / ホロスターズ 】,2024-09-19T21:28:55Z,20609,949,0
pVvPXEeUopw,【Cover】回る空うさぎ(Orangestar) / 奏手イヅル #shorts,2024-09-19T09:00:45Z,14516,2037,37
vTnYTMdjCo4,【VCR Minecraft β】その４【 奏手イヅル / ホロスターズ 】,2024-09-18T21:09:42Z,24602,1006,0
Uhzaj0HRmAI,【VCR Minecraft β】その３【 奏手イヅル / ホロスターズ 】,2024-09-17T21:30:54Z,22684,1015,0
6Ra5EVAwA5g,🎸 セブンスター / 3markets(株) を弾き語りする男性Vtuber  #shorts,2024-09-17T09:00:04Z,11223,1384,12
cnrzVY1QdLI,【VCR Minecraft β】その２【 奏手イヅル / ホロスターズ 】,2024-09-16T19:13:05Z,28865,1203,0
p8h-bkDePVA,【VCR Minecraft β】その１【 奏手イヅル / ホロスターズ 】,2024-09-15T20:26:25Z,40654,1574,0
0weSUYddqhc,【Cover】虹を待つ人(BUMP OF CHICKEN) / 奏手イヅル #shorts,2024-09-15T09:00:02Z,7382,935,14
55GkU40I5AA,【Apex Legends】第7回 Rakuten esports cup【 奏手イヅル / ホロスターズ】,2024-09-14T12:52:20Z,6519,557,1
dtAR9_ZT0a4,雑談 秋はもう来ない【 奏手イヅル / ホロスターズ 】,2024-09-13T15:55:32Z,6126,670,3
VYz-Q-Ogu1U,🎸 世界が終るまでは… / WANDS を弾き語りする男性Vtuber  #shorts,2024-09-13T09:00:35Z,11228,1537,18
Jkg-Lj_BDy4,【Apex Legends】化石ペクス【 奏手イヅル / ホロスターズ】,2024-09-12T13:48:29Z,6202,657,4
G1d2GS6maO8,【Cover】 あとのまつり (ヤマモトガク／Peg) /  奏手イヅル #shorts,2024-09-11T09:00:25Z,8522,1285,24
iq5ujjPYMa8,【Valorant】ネオポスタフルパ【 奏手イヅル w/ 水無世燐央 久我レオ 鬼ヶ谷テン 麻倉シノ】,2024-09-10T17:11:58Z,9079,777,4
pefYEBPhX1E,🎸 W/X/Y / Tani Yuuki を弾き語りする男性Vtuber  #shorts,2024-09-09T09:00:47Z,18642,2136,27
FH2VdIHqozY,【Cover】unravel(TK from 凛として時雨) / 奏手イヅル #shorts,2024-09-07T09:00:20Z,7355,1302,15
600MHQh-Rk8,🎸 マリーゴールド / あいみょん を弾き語りする男性Vtuber  #shorts,2024-09-05T09:00:07Z,9478,1280,21
y6jcHydbZjk,孵道 をやる【 奏手イヅル / ホロスターズ 】,2024-09-04T13:00:15Z,4423,643,5
0RNGjv48dNk,【Cover】あの夏のいつかは(*Luna) / 奏手イヅル 律可 アステル・レダ  影山シエン #shorts,2024-09-03T09:00:00Z,7152,1214,24
Tj8EJNYO5-o,🎸 ファジーネーブル / Conton Candy を弾き語りする男性Vtuber  #shorts,2024-09-01T09:00:21Z,10515,1544,26
9fTP9a4347M,【弾き語り】8月終わりの歌を聴けぃ！！【奏手イヅル / ホロスターズ】,2024-08-31T14:40:41Z,14499,1186,15
y-1IUMnHYqA,鳴蟇村 をやる【 奏手イヅル / ホロスターズ 】,2024-08-30T14:33:15Z,5040,634,3
xOiofuzdIog,【Cover】夏の終わりと溶ける街(かなしの) / 奏手イヅル #shorts,2024-08-30T09:00:58Z,5971,1216,22
SFeg8rZtYs4,🎸 夜明けと蛍 / n-buna を弾き語りする男性Vtuber  #shorts,2024-08-28T09:00:33Z,10265,1528,26
pgSh6JdAKj8,【Minecraft】ホロスタハードコアマイクラ 【 奏手イヅル アステル 岸堂天真 水無世燐央 羽継烏有 / ホロスターズ 】,2024-08-27T11:53:21Z,7799,899,5
QNcIbAMB0L8,【Cover】わたしのアール(和田たけあき) / 奏手イヅル #shorts,2024-08-26T09:00:22Z,5657,951,17
hkJGWv_gHyc,【Minecraft】４時間ネザー要塞見つかってません【奏手イヅル / ホロスターズ】,2024-08-25T10:49:50Z,4478,554,3
nwPxugoVmCo,【Minecraft】ソロハードコア 厳密に７マップ目【奏手イヅル / ホロスターズ】,2024-08-24T09:15:15Z,3810,538,2
qoQBiYspKy4,🎸 fake face dance music / 音田雅則 を弾き語りする男性Vtuber  #shorts,2024-08-24T09:00:49Z,9672,1600,25
zYXOTNNdutw,【Minecraft】ソロハードコア 6マップもやりゃプロ【奏手イヅル / ホロスターズ】,2024-08-22T17:49:35Z,5259,652,5
lnmPbPI0_IA,【Cover】踊り子(Vaundy) / 奏手イヅル  #shorts,2024-08-22T09:00:47Z,23348,3330,29
m0lwR1azrBw,🎸 napori / Vaundy を弾き語りする男性Vtuber  #shorts,2024-08-20T09:00:47Z,7234,1441,23
9QdLYlbneRw,【Cover】ファイトソング(Eve) / 奏手イヅル #shorts,2024-08-18T09:00:08Z,9183,1739,34
bqJAqTSh-ZU,🎸 ダーリン / 須田景凪 を弾き語りする男性Vtuber  #shorts,2024-08-16T09:00:37Z,15571,2061,29
r17CWBwFMpg,【Cover】ベノム(かいりきベア) / 奏手イヅル #shorts,2024-08-14T09:00:50Z,6483,1233,14
PhClxjwCTJc,誕生日！オリジナルMVとグッズの告知！【 奏手イヅル / ホロスターズ 】,2024-08-12T19:52:42Z,8303,1220,16
gzJzumPevNE,『ライカを追って』 - feat. 鏡音リン,2024-08-12T09:30:06Z,82851,0,288
4tLZaPyfgDE,🎸 怪獣の花唄 / Vaundy を弾き語りする男性Vtuber  #shorts,2024-08-12T09:00:03Z,17759,2309,39
ES2HVbCsUgA,【弾き語り】誕生日カウントダウンみたいなやつ【奏手イヅル / ホロスターズ】,2024-08-11T16:17:07Z,13468,1361,20
VD5U5GXRmFw,【Cover】夏の終わりと溶ける街(かなしの) / 奏手イヅル,2024-08-10T10:00:07Z,73660,3786,88
pi1-0T3wmw0,【Cover】トウキョウ・シャンディ・ランデヴ(MAISONdes) / 奏手イヅル #shorts,2024-08-10T09:00:46Z,10395,1600,29
gNXSDJojzXs,🎸 幻の命 / SEKAI NO OWARI を弾き語りする男性Vtuber  #shorts,2024-08-08T09:00:30Z,10710,0,85
4ANIqYoDqVo,Lethal Company をやるぞ！【 奏手イヅル アステル・レダ 岸堂天真 / ホロスターズ 】,2024-08-07T15:38:38Z,7857,856,7
-PRb7TqBcDs,イヅルおじいちゃんに暑中見舞いを送ろう！,2024-08-03T15:44:00Z,8465,1001,8
U57TCgznqcI,""" amazarashi 縛り"" でカラオケ歌枠！【 奏手イヅル / ホロスターズ 】",2024-07-29T14:19:06Z,13993,1227,15
bSsvRy-siPM,【Valheim # 14】今夜も行くヴァル兵務【 奏手イヅル / 天真 / みやび / アルランディス 】,2024-07-23T17:11:54Z,4081,487,4
PeebhH9LENU,【Valorant】ヴァロの本質理解【 奏手イヅル / ホロスターズ 】,2024-07-22T15:41:19Z,8559,820,3
eacNsPH50g0,夏の妖怪 弾き語り男【 奏手イヅル / ホロスターズ 】,2024-07-20T17:12:49Z,19113,1812,14
WQ91WyIsCdM,Dark and Darker をさわる【 奏手イヅル / ホロスターズ 】,2024-07-19T05:37:38Z,4233,561,3
nklpGFfU5zs,ウツロマユ - Hollow Cocoon - をやる【 奏手イヅル / ホロスターズ 】,2024-07-17T15:39:53Z,8223,824,4
GUO9JaIKTRQ,【Valorant】久々にヴァロやる男【 奏手イヅル / ホロスターズ 】,2024-07-16T16:00:11Z,8600,887,3
aj1BY7sXcdc,雑談 夏は逆に湯船につかれ【 奏手イヅル / ホロスターズ 】,2024-07-13T15:27:23Z,6903,796,6
OrvYkgDXkcQ,【7 Days to Die】漢達のサバイバル【 奏手イヅル / アステル・レダ 歌衣メイカ 乾伸一郎 】,2024-07-12T20:22:25Z,7973,774,2
uu7z8I_GiMY,【#ダヴ】#ダヴクリーミースクラブ を2人で紹介！最後にお知らせ有り!【奏手イヅル / アステル・レダ】,2024-07-12T09:18:54Z,8007,1300,10
GUIy_W36nXw,【Valheim # 13】帰ってきた4人旅【 奏手イヅル / 天真 / みやび / アルランディス 】,2024-07-10T19:30:39Z,4964,616,3
iDF_lMetvyw,【Minecraft】ソロハードコア 3回目 ネザー編【奏手イヅル / ホロスターズ】,2024-07-09T17:22:00Z,5542,694,4
g6QLLDb4O7Y,朝の ウクレレ 歌枠【 奏手イヅル / ホロスターズ 】,2024-07-07T02:09:45Z,10881,1146,16
tl5ziae0yZg,ドキドキAI尋問ゲーム にて警察官になる【 奏手イヅル / ホロスターズ 】,2024-07-06T15:41:28Z,4390,659,6
dlhKupgbHCI,【Minecraft】ソロハードコア 3回目【奏手イヅル / ホロスターズ】,2024-07-05T16:28:21Z,7177,917,3
hRb4loxdXEk,DON'T SCREAM をやる【 奏手イヅル / ホロスターズ 】,2024-07-03T14:11:41Z,5577,803,3
s_dg_y4bGGA,おやすみ歌枠 その0120 【 奏手イヅル / ホロスターズ 】,2024-06-30T14:58:46Z,16148,1509,15
dVBgDK60qWg,【7 Days to Die】正式版にて生き残る【 奏手イヅル / ホロスターズ 】,2024-06-29T18:46:58Z,7789,840,3
2HGygdABKVw,ホロスタボードゲーム部【 奏手イヅル 花咲みやび 水無世燐央 羽継烏有 】,2024-06-25T19:54:35Z,8340,1045,5
9NZ9uHS-W3o,【歌枠】5周年 大感謝【 奏手イヅル / ホロスターズ 】,2024-06-22T11:27:13Z,16678,2068,25
T7NKIeE652s,【Cover】トウキョウ・シャンディ・ランデヴ(MAISONdes) / 奏手イヅル,2024-06-22T09:30:07Z,180410,7236,130
3NinC7cKncU,【Human: Fall Flat】#TCB兄妹 - 絆ってこういうこと【奏手イヅル / ホロスターズ】,2024-06-21T15:27:33Z,10202,1392,6
s-UGIqZ3gVQ,【Minecraft】ソロハードコア２【奏手イヅル / ホロスターズ】,2024-06-20T17:32:12Z,5583,776,6
SyKD_GnTCAY,【Minecraft】ソロハードコア １【奏手イヅル / ホロスターズ】,2024-06-19T17:00:45Z,8036,968,5
PKYNN_hve7g,ライブ感謝！歌枠！【奏手イヅル / ホロスターズ】,2024-06-09T16:35:37Z,19228,1649,13
BlgES63LOd8,ライブまであと3日やね雑談【奏手イヅル / ホロスターズ】,2024-06-05T16:19:04Z,6753,773,5
OlS24n4AmRA,新衣装で少々お知らせ！【奏手イヅル / アステル】,2024-06-01T11:55:25Z,20356,2073,37
Cu_KmvKsEis,【#アスイヅ新衣装リレー】なんか色々キター！【奏手イヅル / ホロスターズ】,2024-06-01T11:14:04Z,16725,2283,27
1JeDxoFBTuw,【World of Tanks】ホロスタ戦車部進学コース【奏手イヅル w/ 花咲みやび 羽継烏有】,2024-05-26T16:54:29Z,5593,710,6
PphTzizQ90I,【 #ホロスタ5周年ライブ 歌枠リレー！ 】最高のライブへ！【奏手イヅル / ホロスターズ】,2024-05-19T13:00:43Z,20689,2367,29
Z6wWE2PUEP0,【World of Tanks】戦車というロマン【奏手イヅル w/ 花咲みやび 羽継烏有】,2024-05-14T19:27:27Z,6526,783,4
U_IREU99qtI,【LAPIDARY: Jewel Craft Simulator】深夜の激チル宝石造り【奏手イヅル】,2024-05-03T16:41:09Z,5516,621,3
b1-xNEMM9tA,【League of Legends】ホロスタフルパLOL JG【奏手イヅル w/水無世燐央 アクセル・シリオス 羽継烏有 夜十神封魔】,2024-04-28T14:46:01Z,7712,789,4
pgjW4p3LGNw,雑談と弾き語り歌【奏手イヅル/ホロスターズ】,2024-04-23T13:45:10Z,16016,1285,12
-8bs2Tj7ZrY,【VCR RUST Ⅱ】最終日 ボスへ【奏手イヅル/ホロスターズ】,2024-04-21T17:21:57Z,17807,1008,4
4BkKOyjZvPQ,【VCR RUST Ⅱ】7日目３５０００ボスいきたい【奏手イヅル/ホロスターズ】,2024-04-20T19:02:25Z,12632,763,5
Ul72BTgnGsk,【VCR RUST Ⅱ】6日目にもなると安定感がある【奏手イヅル/ホロスターズ】,2024-04-19T18:29:47Z,9742,659,6
RB1c08HHwSA,【VCR RUST Ⅱ】5日目ボス戦ボス戦ボス戦【奏手イヅル/ホロスターズ】,2024-04-18T15:42:54Z,7343,615,2
